[32mINFO  [0mCreated new log directory models/cateringServices/debug/log_15-12-2019_01-00-02.
[36mDEBUG [0mDumped config to models/cateringServices/debug/log_15-12-2019_01-00-02/config.txt.
[36mDEBUG [0mDumped config to models/cateringServices/debug/config.txt.
[32mINFO  [0mBuilding dev dataset...
[32mINFO  [0mEncoding triples via Bert as a Service...
Pandas(Index=0, index=0, s1='Crispy Bird', r='in', s2='Indianapolis', label=0)
(0, 0, [0], array([ 2.63772786e-01, -3.99730325e-01,  7.29332045e-02, -1.07238874e-01,
       -3.46514821e-01,  1.62276164e-01,  4.20896232e-01,  2.85062182e-04,
       -4.55697387e-01,  4.17013973e-01, -6.11518684e-04,  9.80593801e-01,
        1.76858544e-01, -5.05826399e-02, -4.24293816e-01,  4.09592956e-01,
        6.52206689e-02, -3.76267172e-02, -4.55099382e-02,  3.94769341e-01,
       -5.02745867e-01, -4.66092937e-02,  1.71714514e-01, -6.57801390e-01,
        3.12048674e-01, -8.81674409e-01, -1.88693926e-01,  4.54462707e-01,
        2.84560382e-01,  6.57707572e-01, -3.38119641e-02, -1.36637017e-01,
        9.54804942e-02,  3.29806954e-01, -3.70475739e-01, -4.34396923e-01,
        1.21012948e-01,  4.98282351e-02,  5.62137067e-02, -1.45111039e-01,
        3.16819727e-01, -2.49544472e-01, -3.36594462e-01,  2.71308780e-01,
        4.57313448e-01, -3.30414087e-01,  3.38133544e-01, -8.20950717e-02,
       -2.62231559e-01, -7.69062266e-02,  7.77349761e-03,  5.09481132e-03,
       -4.05996799e-01, -2.91889250e-01,  9.26909037e-03, -3.56547952e-01,
       -3.98686975e-01,  2.23169297e-01, -2.95606673e-01,  5.39830983e-01,
        6.33441329e-01, -4.10337985e-01,  1.51174411e-01,  1.57729536e-01,
        6.71369284e-02,  1.27110928e-01,  2.57910136e-02,  6.99957252e-01,
        6.76893294e-01, -3.35143477e-01, -4.83633243e-02,  1.80822521e-01,
       -2.55621374e-01, -3.87654126e-01,  2.88311362e-01,  3.85114551e-01,
       -2.30863646e-01,  7.65862986e-02, -2.94030011e-01,  3.51300985e-01,
       -1.63500339e-01, -1.30903095e-01,  1.65547743e-01,  9.28693786e-02,
       -5.97512014e-02, -5.69804788e-01, -1.81744114e-01, -3.31874758e-01,
        3.31597552e-02,  8.91260132e-02,  1.08181262e+00, -1.18665300e-01,
       -2.25685522e-01, -3.95753413e-01,  4.42753255e-01,  3.72549713e-01,
        1.47127301e-01,  2.57422984e-01, -1.16262153e-01, -1.82989836e-01,
        1.59648396e-02,  3.48773832e-03,  1.49211660e-01, -4.98542160e-01,
       -6.50436044e-01, -3.07553023e-01,  3.56395483e-01, -3.97769928e-01,
        4.88235235e-01,  3.40683281e-01,  1.45273536e-01,  4.33681011e-01,
        3.06062698e-01, -3.18102062e-01,  8.43845457e-02, -3.00183922e-01,
       -4.93470542e-02, -1.13547565e-02, -3.49565953e-01,  3.42837460e-02,
        3.29179376e-01,  1.47094086e-01, -3.05240299e-03, -3.52276355e-01,
       -2.08966017e-01,  2.03412678e-02, -3.53225842e-02, -2.53112733e-01,
        3.20154428e-01, -5.82611442e-01, -4.57377970e-01, -4.00767237e-01,
       -8.40240836e-01, -2.27889925e-01, -5.43829203e-02,  1.32553354e-01,
        3.56617570e-02, -3.52809697e-01, -1.17578447e+00,  3.33898753e-01,
        2.47397691e-01, -2.33103007e-01,  5.83180904e-01, -7.85695463e-02,
        1.95776746e-01,  3.80713671e-01, -1.89024121e-01, -1.00851849e-01,
        3.95034939e-01,  1.38909936e-01,  6.62119567e-01, -5.76874375e-01,
       -3.71696055e-01,  2.28924230e-01, -2.40049269e-02, -2.14563698e-01,
       -1.83126599e-01,  1.21901199e-01,  6.29935026e-01,  2.38425881e-01,
       -6.94768429e-02,  1.08733773e-01,  6.32782746e-03, -9.77710932e-02,
        2.61491537e-01,  4.14805412e-01,  1.53713211e-01,  2.31401965e-01,
        2.42160354e-02,  6.77027583e-01,  3.39456648e-01,  7.82447934e-01,
       -5.97125590e-01,  6.66529775e-01, -3.70307080e-02,  9.90755707e-02,
       -1.78242430e-01, -2.02801257e-01, -6.08620569e-02, -2.51607537e-01,
        3.85640860e-02,  2.52017438e-01, -4.20893013e-01,  3.13625276e-01,
       -5.15967719e-02,  3.01145315e-01,  2.85079628e-01, -3.17559332e-01,
       -3.14493358e-01,  5.71743667e-01,  2.14508295e-01, -2.77508013e-02,
        5.54218292e-01,  1.60532445e-01,  9.87242460e-02, -3.76211345e-01,
        2.73793936e-01, -9.05635580e-02,  2.25333333e-01,  3.27939272e-01,
        2.80202568e-01, -5.15550017e-01, -5.65226264e-02,  1.89963862e-01,
       -1.13850338e-02,  1.62936747e-01, -3.56238484e-01,  7.37255454e-01,
        4.52363342e-01, -1.35797590e-01, -6.50277555e-01, -6.15556598e-01,
        4.40445915e-02,  1.49594024e-01,  3.66105855e-01, -1.16933510e-01,
        1.08831465e-01, -1.83947831e-01, -1.51881680e-01,  1.72553644e-01,
       -3.67020041e-01,  3.12711656e-01,  6.37605116e-02, -3.30360472e-01,
       -7.83773419e-03, -3.31641808e-02, -4.25272137e-01, -2.81183477e-02,
        3.14124644e-01, -5.01921117e-01,  1.98483914e-01,  7.27653146e-01,
